Объектные,Функциональные,Процессные,Ограничения,Структурные
Не опознано,Не опознано,Не опознано,Не опознано,Не опознано
Автоматическая установка пожаротушения (АУПТ),Автоматизация комплексная,Водозабор,Pазмещение,Библиография
Автоматичекий выключатель,Автоматизированная информационно-измерительная система коммерческого учёта электроэнергии (АИИС КУЭ),Генерация,Азот,Ведомость объемов
Автомобильная дорога,Автоматизированная система управления (АСУ),Дегидратация,Алгоритм выбора,Габаритные размеры
Автоцистерна,Автоматизированная система управления технологическим процессом (АСУ ТП),Демонтаж,Аэродинамический коэффициент,Глоссарий
Административно бытовой комплекс (АБК),Автоматизированная система управления энергоснабжением (АСУ Э),Деэтанизация,Броня,Компоновочные решения
Административно-бытовые здания (АБЗ),Автоматизированное рабочее место (АРМ),Диагностика,Вариант,Назначение
Азотная станция,Автоматическое секционирование ВЛ,Заземление,Вариативность,Область действия
Антикоррозионное изоляционное покрытие,"Антикоррозийная защита конструкций зданий, сооружений",Закачка,Вес,Обозначения и сокращения
Аппарат,"Антикоррозийная защита технологических аппаратов, трубопроводов",Заправка,Ветровая нагрузка,Ограничение по применению
Аппарат воздушного охлаждения (АВО),Архитектурно-строительные решения,Защита,Взрывозащита,Опросный лист
Аппарат колонный,Архитектурные решения,Измерение,Внешний (сервисный) байпас,Основные проектные решения (ОПР)
Артезианская скважина,Водоохранная зона,Испытание,Внешний вид,Перечень сигналов
Береговое сооружение,Водоснабжение и канализация,Комплектация,Вода,Период действия
Блок автоматики,Воздухоснабжение,Компримирование,Водный раствор,Пояснительная записка
Блок аккумуляторов,Газоснабжение,Контроль,Воздух,Предпроектная документация
Блок напорной гребенки (БНГ),Генеральный план,Маркировка,Время,Проект организации строительства (ПОС)
Блочная кустовая насосная станция (БКНС),Генерация энергии,Монтаж,Время автономной работы,Проектная документация 
Бочка,Гражданская оборона,Нагревание,Высота,Приложение
Вагон-дом,Защита территории от подтопления,Надзор,Газ,Рисунок
Вдольтрассовый проезд,Измерительная система,Налив,Гарантия,Сметная документация
Вертолетная площадка,Тепловая изоляция,Наращивание,Геосинтетика,Содержание
Внутриплощадочный проезд,Инженерная подготовка,Насыпь,Давление,Спецификация
Водоблок/градирня,Инженерные изыскания,Обвязка,Диаметр,Ссылка на ЛНД
Волоконно-оптическая линия связи (ВОЛС) ,Интерьер,Обезвоживание,Диаметр входного патрубка,Ссылка на НД
Выключатель,Комплексная система безопасности,Обессоливание,Диаметр выходного патрубка,Ссылка на рисунок
Газонаполнительная станция,Комплексная информационно-управляющая система (КИУС),Обогрев,Дизель,Ссылка на таблицу
Газоперекачивающий агрегат (ГПА),Конструктивные и объемно-планировочные решения,Обследование,Допуск,Ссылка на чертеж
Газопоршневая электростанция (ГПЭС),Конструкции строительные (обследования),Обслуживание,Исполнение,Ссылки
Газопровод,Локальная система управления (ЛСУ),Опытно-промышленные испытания (ОПИ),Катализатор,Степень защиты
Газораздаточная колонка,Метрология,Осушка,Кислота,Схема
Газораспределительная станция (ГРС),Мониторинг,Отбор,Климат,Таблица
Газораспределительный пункт,Наружные сети водоснабжения,Охлаждение,Климатические условия,Термины и определения
Газотурбинная электростанция (ГТЭС),Наружные сети связи и сигнализации,Очистка,Климатическое исполнение,Технико-экономические показатели
Головная насосная станция,Обследование мостовых переходов,Переключение,Конденсат,Технико-экономический расчет (ТЭР)
Горелочное устройство,"Отопление, вентиляция и кондиционирование",Подготовка,Коррозионная активность,Технико-экономическое обоснование (ТЭО)
Грузоподъемное оборудование,Охрана окружающей среды,Поиск,Коррозия,Технические решения
Делитель фаз,Охранная сигнализация,Покраска,Легковоспламеняющаяся жидкость (ЛВЖ),Технические требования
Детандер,Планировка,Преобразование,Марка стали,Технические условия
Диагностическое оборудование,Подготовительные работы,Прием,Материальное исполнение,Техническое задание
Дожимная компрессорная станция (ДКС),"Пожарная сигнализация (охранная, охранно-пожарная сигнализация)",Проба,Метанол,Требования
Дожимная насосная станция (ДНС),Пожаротушение,Проектирование,Многолетнемерзлый грунт (ММГ),Требования к обеспечению безопасной эксплуатации объектов капитального строительства
Ёмкость,Промышленная безопасность,Производство,Мощность,Условное обозначение
Закрытое распределительное устройство (ЗРУ),Пылеудаление,Пуск,Нагрузка,Чертеж
Звено наплавного (понтонного) моста (ЗПМ),"Радиосвязь, радиовещание, телевидение",Разведка,Напряжение,Энергоэффективность
Здание,Распределенная система управления (РСУ),Распределение,Наружная оболочка,
Здание (сооружение) объектов добычи природного газа и конденсата,Рекультивация нарушенных земель,Регенерация,Нефть,
Здание (сооружение) объектов переработки газа,Релейная защита,Регулирование,Номинальное давление,
Здание (сооружение) объектов поддержания пластового давления,Санитарно-защитная зона,Ремонт,Номинальный объем,
Здание жилое,"Сигнализация, централизация, блокировка",Сброс,Номинальный ток,
Извещатель,Система автоматического управления (САУ),Сварка,Нормативное требование,
Измерительная установка  скважинная групповая (ИУ),Система вентиляции и кондиционирования,Сепарация,Пластовая вода,
Источник бесперебойного питания (ИБП),Система видеонаблюдения,Снабжение,Принцип действия,
Камеры пуска и приема внутритрубных поточных средств очистки и диагностики,Система водоотведения,Типизация,Потери активной мощности,
Клеммная коробка,Система водоснабжения,Транспортирование,Производительность,
Колонна,Система водоснабжения и промышленной канализации,Укрепление,Пропант,
Комплектная трансформаторная подстанция (КТП),Система газоснабжения,Усиление,Рабочая среда,
Компрессор,Система измерений количества воды (СИКВ),Установка,Рабочее давление,
Компрессор винтовой,Система измерения количества и параметров газа (СИКГ),Утилизация,Разрешительная документация,
Компрессор поршневой,Система измерений количества и показателей качества нефти - коммерческий узел (СИКН),Учет,Разъединитель,
Компрессорная воздушная,Система измерений количества и показателей качества нефти - оперативный узел (СИКНС),Хранение,Расстояние,
Компрессорная станция,Система контроля и управления доступом (СКУД),Экспертиза,Раствор,
Компрессорно-конденсаторный агрегат,Система молниезащиты и заземления,Эксплуатация,Расход,
Компрессорный агрегат,Система оперативного постоянного тока,Энергоснабжение,Расход газа,
Компрессорный цех,Система оповещения и управления эвакуацией людей при пожаре (СОУЭ),,Расчет,
Конденсатор,Система освещения,,Расчет материалоемкости,
Контейнер,Система отопления и/или охлаждения,,Расчетное давление,
Контрольно-измерительный прибор (КИП),"Система подготовки топливного, пускового и импульсного газа",,Реагент,
Контрольно-пропускной пункт (КПП),Система подготовки химреагентов,,Свойства газа,
Концевая сепарационная установка (КСУ),Система поддержания пластового давления,,Свойства нефти,
Котельная,Система пожарной сигнализации,,Сейсмичность,
Кран шаровый (КШ),Система теплоснабжения,,Сейсмостойкость,
Кустовая площадка скважин (куст скважин),Система учета электроэнергии,,Сечение,
Лаборатория,Система электрообогрева,,Сжиженные углеводородные газы (СУГ),
Лабораторное оборудование,Система электроснабжения,,Скин-проводник,
Лафетный ствол,Система электроэнергии,,Снеговая нагрузка,
Лестница,Система связи,,Стабилизация,
Линейный объект,Скин-система,,Степень огнестойкости,
Линия электропередачи (ЛЭП),Система противоаварийной авт. защиты (СПАЗ),,Схема и группа соединений обмоток,
Линия электропередачи воздушная (ВЛ) ,Строительные решения,,Температура,
Линия электропередачи кабельная (КЛ) ,Структурированная система мониторинга и управления инженерными системами зданий и сооружений,,Тепловая мощность,
Магистральный трубопровод,Структурированные кабельные системы (СКС),,Теплоноситель,
Маршевая лестница,Телемеханика производственная,,Термостабилизация,
Мачта осветительная,Тепловая изоляция оборудования и трубопроводов,,Тип АКБ,
Насос,Технико-экономическая часть,,Ток,
Насос артезианский погружной,Топливоснабжение,,Топливо,
Насос центробежный,Управление,,Топливо газ,
Насосная станция,Холодоснабжение,,Топливо попутный нефтяной газ (ПНГ),
Насосное оборудование,Электрохимическая защита (ЭХЗ),,Триэтиленгликоль,
Низковольтное комплексное устройство (НКУ),Электрическое освещение (внутреннее),,Физические свойства среды,
Обустройство устья одиночной скважины,Электрическое освещение (наружное),,Фланцевый ввод,
Объект подготовки нефти (ОПН),Энергоснабжение,,Химические свойства среды,
Операторная,,,Химреагент,
Опора связи,,,Хладагент,
Отстойник,,,Ширина,
Очистное сооружение,,,Широкая фракция лёгких углеводородов (ШФЛУ),
Паросиловая электростанция,,,Шлам,
Переезд ,,,"Cиловой трансф-ор с сухой изоляцией 6(10)/0,4 кВ",
Переключательный пункт на базе реклоузеров ,,,"Cиловой трансф-ор с масляной изоляцией 6(10,20,35)/0,4 кВ",
Печь,,,"Cиловой трансф-ор с масляной изоляцией 6(10)/0,4 кВ с фланцевым вводом",
Площадка,,,"Cиловой трансф-ор с масляной изоляцией 20/6(10) кВ, 35/6(10) кВ",
Площадочные объекты,,,Cиловой трансф-ор с масляной изоляцией 110/35/6(10) кВ и 110/6(10) кВ,
Подстанция электрическая (ПС),,,,
Пожарное депо,,,,
Преобразователь частоты,,,,
Приемо-сдаточный пункт (ПСП),,,,
Программно-технический комплекс (ПТК),,,,
Прожектор,,,,
Промысловый трубопровод,,,,
Пункт автоматического регулирования напряжения,,,,
Пункт налива нефти,,,,
Пылеуловитель,,,,
Распределительное устройство (РУ),,,,
Реагентное хозяйство,,,,
Резервуар,,,,
Резервуар вертикальный стальной (РВС),,,,
Резервуар горизонтальный стальной (РГС),,,,
Резервуарный парк,,,,
Ресивер,,,,
Свеча рассеивания,,,,
Сепаратор,,,,
Скважина,,,,
Склад,,,,
"Склад метанола, ГСМ, химреагентов",,,,
Склад нефти и нефтепродуктов,,,,
Слесарная мастерская,,,,
Сливно-наливная эстакада нефтепродуктов,,,,
Сливно-наливная эстакада сжиженного газа,,,,
Сооружение,,,,
Станция охлаждения газа (СОГ),,,,
Стоянка автотранспорта,,,,
Сырьевой парк,,,,
Tеплоизоляционное покрытие,,,,
Теплообменное оборудование,,,,
Теплоэнергетическое оборудование,,,,
Термостабилизатор,,,,
Технологический трубопровод,,,,
Товарный парк,,,,
Трансформатор,,,,
Трансформаторная подстанция,,,,
Трубная продукция,,,,
Трубопровод,,,,
Узел входа шлейфа,,,,
Узел дросселирования,,,,
Узел запорной арматуры (УЗА),,,,
Узел коммерческого/технического учета тепловой энергии,,,,
Установка биологической очистки сточных вод,,,,
Установка водоподготовки,,,,
Установка дозирования химреагента (УДХ),,,,
Установка комплексной подготовки газа (УКПГ),,,,
Установка механической очистки сточных вод,,,,
Установка налива нефти и нефтепродуктов,,,,
Установка подготовки газа на собственные нужды,,,,
Установка подготовки нефти (УПН),,,,
Установка подготовки попутного нефтяного газа,,,,
"Установка подготовки технического воздуха, воздуха КИПиА",,,,
Установка подготовки топливного газа (УПТГ),,,,
Установка предварительного сброса воды (УПСВ),,,,
Установка предварительной подготовки газа (УППГ),,,,
Установка регенерации,,,,
Установка сероочистки,,,,
Установка слива,,,,
Установка стабилизации,,,,
Устьевое оборудование,,,,
Факельная установка,,,,
Холодильная установка,,,,
Центральный пункт управления (ЦПУ),,,,
Центробежный компрессор,,,,
Центробежный насос (ЦНС),,,,
Арматура запорная,,,,
Гидрант,,,,
Задвижка,,,,
Затвор,,,,
Кабель контрольный,,,,
Камера,,,,
Клапан,,,,
Клапан запорный стальной,,,,
Клапан предохранительный пружинный,,,,
Клапан регулирующий,,,,
Оборудование,,,,
Ограждение,,,,
Силовой кабель,,,,
Соединительная деталь трубопровода (СДТ),,,,
Фильтр,,,,
Шаровый резервуар,,,,
Шумоглушитель,,,,
Эжектор,,,,
Электродвигатель,,,,
Электродегидратор,,,,
Электростанция,,,,
Электростанция газотурбинная,,,,
Электростанция дизельная (ДЭС),,,,
Электротехническое оборудование,,,,
